==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  50000 ,  len(valInputDict["data"]):  0 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([50000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 50000
Running nodeId:  1
trainInputDict[data].shape :  torch.Size([50000, 3, 32, 32])
copy.shape :  torch.Size([50000, 3072])
copyLabel.shape :  torch.Size([50000])
Class 0 has 5000 instances after oversampling
Class 1 has 5000 instances after oversampling
Class 2 has 5000 instances after oversampling
Class 3 has 5000 instances after oversampling
Class 4 has 5000 instances after oversampling
Class 5 has 5000 instances after oversampling
Class 6 has 5000 instances after oversampling
Class 7 has 5000 instances after oversampling
Class 8 has 5000 instances after oversampling
Class 9 has 5000 instances after oversampling
0 Train Loss: 177.246 | Train Acc: 37.916
0 Train Loss: 221.328 | Train Acc: 22.500
1 Train Loss: 146.355 | Train Acc: 49.250
2 Train Loss: 87.953 | Train Acc: 72.750
3 Train Loss: 56.227 | Train Acc: 84.250
4 Train Loss: 39.923 | Train Acc: 87.250
5 Train Loss: 27.319 | Train Acc: 92.875
6 Train Loss: 20.972 | Train Acc: 94.625
7 Train Loss: 16.527 | Train Acc: 95.875
8 Train Loss: 13.651 | Train Acc: 96.375
9 Train Loss: 10.347 | Train Acc: 97.875
10 Train Loss: 9.959 | Train Acc: 97.500
11 Train Loss: 6.383 | Train Acc: 99.250
12 Train Loss: 5.560 | Train Acc: 99.250
13 Train Loss: 4.223 | Train Acc: 99.125
14 Train Loss: 3.338 | Train Acc: 99.625
15 Train Loss: 3.304 | Train Acc: 99.375
16 Train Loss: 2.149 | Train Acc: 99.875
17 Train Loss: 1.702 | Train Acc: 99.875
18 Train Loss: 1.674 | Train Acc: 100.000
19 Train Loss: 1.403 | Train Acc: 100.000
20 Train Loss: 0.978 | Train Acc: 100.000
21 Train Loss: 0.834 | Train Acc: 100.000
22 Train Loss: 0.788 | Train Acc: 100.000
23 Train Loss: 0.737 | Train Acc: 100.000
24 Train Loss: 0.702 | Train Acc: 100.000
25 Train Loss: 0.656 | Train Acc: 100.000
26 Train Loss: 0.625 | Train Acc: 100.000
27 Train Loss: 0.594 | Train Acc: 100.000
28 Train Loss: 0.568 | Train Acc: 100.000
29 Train Loss: 0.537 | Train Acc: 100.000
30 Train Loss: 0.503 | Train Acc: 100.000
31 Train Loss: 0.484 | Train Acc: 100.000
32 Train Loss: 0.456 | Train Acc: 100.000
33 Train Loss: 0.422 | Train Acc: 100.000
34 Train Loss: 0.405 | Train Acc: 100.000
35 Train Loss: 0.379 | Train Acc: 100.000
36 Train Loss: 0.359 | Train Acc: 100.000
37 Train Loss: 0.338 | Train Acc: 100.000
38 Train Loss: 0.326 | Train Acc: 100.000
39 Train Loss: 0.303 | Train Acc: 100.000
40 Train Loss: 0.282 | Train Acc: 100.000
41 Train Loss: 0.274 | Train Acc: 100.000
42 Train Loss: 0.266 | Train Acc: 100.000
43 Train Loss: 0.260 | Train Acc: 100.000
44 Train Loss: 0.254 | Train Acc: 100.000
45 Train Loss: 0.247 | Train Acc: 100.000
46 Train Loss: 0.242 | Train Acc: 100.000
47 Train Loss: 0.236 | Train Acc: 100.000
48 Train Loss: 0.228 | Train Acc: 100.000
49 Train Loss: 0.223 | Train Acc: 100.000
50 Train Loss: 0.217 | Train Acc: 100.000
51 Train Loss: 0.212 | Train Acc: 100.000
52 Train Loss: 0.204 | Train Acc: 100.000
53 Train Loss: 0.198 | Train Acc: 100.000
54 Train Loss: 0.192 | Train Acc: 100.000
55 Train Loss: 0.185 | Train Acc: 100.000
56 Train Loss: 0.177 | Train Acc: 100.000
57 Train Loss: 0.174 | Train Acc: 100.000
58 Train Loss: 0.168 | Train Acc: 100.000
59 Train Loss: 0.163 | Train Acc: 100.000
60 Train Loss: 0.152 | Train Acc: 100.000
61 Train Loss: 0.150 | Train Acc: 100.000
62 Train Loss: 0.147 | Train Acc: 100.000
63 Train Loss: 0.145 | Train Acc: 100.000
64 Train Loss: 0.143 | Train Acc: 100.000
65 Train Loss: 0.140 | Train Acc: 100.000
66 Train Loss: 0.138 | Train Acc: 100.000
67 Train Loss: 0.136 | Train Acc: 100.000
68 Train Loss: 0.134 | Train Acc: 100.000
69 Train Loss: 0.131 | Train Acc: 100.000
70 Train Loss: 0.128 | Train Acc: 100.000
71 Train Loss: 0.126 | Train Acc: 100.000
72 Train Loss: 0.123 | Train Acc: 100.000
73 Train Loss: 0.121 | Train Acc: 100.000
74 Train Loss: 0.118 | Train Acc: 100.000
75 Train Loss: 0.116 | Train Acc: 100.000
76 Train Loss: 0.113 | Train Acc: 100.000
77 Train Loss: 0.110 | Train Acc: 100.000
78 Train Loss: 0.107 | Train Acc: 100.000
79 Train Loss: 0.105 | Train Acc: 100.000
80 Train Loss: 0.101 | Train Acc: 100.000
81 Train Loss: 0.100 | Train Acc: 100.000
82 Train Loss: 0.099 | Train Acc: 100.000
83 Train Loss: 0.098 | Train Acc: 100.000
84 Train Loss: 0.096 | Train Acc: 100.000
85 Train Loss: 0.095 | Train Acc: 100.000
86 Train Loss: 0.094 | Train Acc: 100.000
87 Train Loss: 0.093 | Train Acc: 100.000
88 Train Loss: 0.092 | Train Acc: 100.000
89 Train Loss: 0.091 | Train Acc: 100.000
90 Train Loss: 0.090 | Train Acc: 100.000
91 Train Loss: 0.088 | Train Acc: 100.000
92 Train Loss: 0.087 | Train Acc: 100.000
93 Train Loss: 0.085 | Train Acc: 100.000
94 Train Loss: 0.085 | Train Acc: 100.000
95 Train Loss: 0.083 | Train Acc: 100.000
96 Train Loss: 0.082 | Train Acc: 100.000
97 Train Loss: 0.081 | Train Acc: 100.000
98 Train Loss: 0.079 | Train Acc: 100.000
99 Train Loss: 0.078 | Train Acc: 100.000
CNN trained successfully...
Running nodeId:  87
trainInputDict[data].shape :  torch.Size([248, 16, 8, 8])
copy.shape :  torch.Size([248, 1024])
copyLabel.shape :  torch.Size([248])
Class 0 has 113 instances after oversampling
Class 1 has 113 instances after oversampling
Class 2 has 113 instances after oversampling
Class 3 has 113 instances after oversampling
Class 4 has 113 instances after oversampling
Class 5 has 113 instances after oversampling
Class 6 has 113 instances after oversampling
Class 7 has 113 instances after oversampling
Class 8 has 113 instances after oversampling
Class 9 has 113 instances after oversampling
0 Train Loss: 214.399 | Train Acc: 24.091
1 Train Loss: 123.416 | Train Acc: 59.364
2 Train Loss: 67.194 | Train Acc: 81.000
3 Train Loss: 39.097 | Train Acc: 88.545
4 Train Loss: 25.790 | Train Acc: 93.545
5 Train Loss: 17.352 | Train Acc: 95.545
6 Train Loss: 13.125 | Train Acc: 97.000
7 Train Loss: 8.574 | Train Acc: 98.273
8 Train Loss: 6.709 | Train Acc: 98.455
9 Train Loss: 4.641 | Train Acc: 99.182
10 Train Loss: 5.033 | Train Acc: 98.636
11 Train Loss: 3.733 | Train Acc: 99.091
12 Train Loss: 3.968 | Train Acc: 99.000
13 Train Loss: 2.138 | Train Acc: 99.818
14 Train Loss: 1.266 | Train Acc: 100.000
15 Train Loss: 0.913 | Train Acc: 100.000
16 Train Loss: 0.751 | Train Acc: 100.000
17 Train Loss: 0.691 | Train Acc: 100.000
18 Train Loss: 0.591 | Train Acc: 100.000
19 Train Loss: 0.517 | Train Acc: 100.000
20 Train Loss: 0.423 | Train Acc: 100.000
21 Train Loss: 0.393 | Train Acc: 100.000
22 Train Loss: 0.370 | Train Acc: 100.000
23 Train Loss: 0.358 | Train Acc: 100.000
24 Train Loss: 0.342 | Train Acc: 100.000
25 Train Loss: 0.328 | Train Acc: 100.000
26 Train Loss: 0.311 | Train Acc: 100.000
27 Train Loss: 0.299 | Train Acc: 100.000
28 Train Loss: 0.283 | Train Acc: 100.000
29 Train Loss: 0.270 | Train Acc: 100.000
30 Train Loss: 0.265 | Train Acc: 100.000
31 Train Loss: 0.250 | Train Acc: 100.000
32 Train Loss: 0.237 | Train Acc: 100.000
33 Train Loss: 0.230 | Train Acc: 100.000
34 Train Loss: 0.212 | Train Acc: 100.000
35 Train Loss: 0.201 | Train Acc: 100.000
36 Train Loss: 0.196 | Train Acc: 100.000
37 Train Loss: 0.182 | Train Acc: 100.000
38 Train Loss: 0.173 | Train Acc: 100.000
39 Train Loss: 0.165 | Train Acc: 100.000
40 Train Loss: 0.152 | Train Acc: 100.000
41 Train Loss: 0.149 | Train Acc: 100.000
42 Train Loss: 0.146 | Train Acc: 100.000
43 Train Loss: 0.142 | Train Acc: 100.000
44 Train Loss: 0.138 | Train Acc: 100.000
45 Train Loss: 0.136 | Train Acc: 100.000
46 Train Loss: 0.133 | Train Acc: 100.000
47 Train Loss: 0.129 | Train Acc: 100.000
48 Train Loss: 0.127 | Train Acc: 100.000
49 Train Loss: 0.123 | Train Acc: 100.000
50 Train Loss: 0.120 | Train Acc: 100.000
51 Train Loss: 0.117 | Train Acc: 100.000
52 Train Loss: 0.113 | Train Acc: 100.000
53 Train Loss: 0.110 | Train Acc: 100.000
54 Train Loss: 0.107 | Train Acc: 100.000
55 Train Loss: 0.105 | Train Acc: 100.000
56 Train Loss: 0.100 | Train Acc: 100.000
57 Train Loss: 0.099 | Train Acc: 100.000
58 Train Loss: 0.095 | Train Acc: 100.000
59 Train Loss: 0.091 | Train Acc: 100.000
60 Train Loss: 0.087 | Train Acc: 100.000
61 Train Loss: 0.086 | Train Acc: 100.000
62 Train Loss: 0.085 | Train Acc: 100.000
63 Train Loss: 0.083 | Train Acc: 100.000
64 Train Loss: 0.082 | Train Acc: 100.000
65 Train Loss: 0.080 | Train Acc: 100.000
66 Train Loss: 0.080 | Train Acc: 100.000
67 Train Loss: 0.078 | Train Acc: 100.000
68 Train Loss: 0.077 | Train Acc: 100.000
69 Train Loss: 0.076 | Train Acc: 100.000
70 Train Loss: 0.074 | Train Acc: 100.000
71 Train Loss: 0.073 | Train Acc: 100.000
72 Train Loss: 0.071 | Train Acc: 100.000
73 Train Loss: 0.070 | Train Acc: 100.000
74 Train Loss: 0.068 | Train Acc: 100.000
75 Train Loss: 0.067 | Train Acc: 100.000
76 Train Loss: 0.066 | Train Acc: 100.000
77 Train Loss: 0.064 | Train Acc: 100.000
78 Train Loss: 0.063 | Train Acc: 100.000
79 Train Loss: 0.061 | Train Acc: 100.000
80 Train Loss: 0.059 | Train Acc: 100.000
81 Train Loss: 0.058 | Train Acc: 100.000
82 Train Loss: 0.058 | Train Acc: 100.000
83 Train Loss: 0.057 | Train Acc: 100.000
84 Train Loss: 0.056 | Train Acc: 100.000
85 Train Loss: 0.056 | Train Acc: 100.000
86 Train Loss: 0.055 | Train Acc: 100.000
87 Train Loss: 0.054 | Train Acc: 100.000
88 Train Loss: 0.054 | Train Acc: 100.000
89 Train Loss: 0.053 | Train Acc: 100.000
90 Train Loss: 0.052 | Train Acc: 100.000
91 Train Loss: 0.052 | Train Acc: 100.000
92 Train Loss: 0.051 | Train Acc: 100.000
93 Train Loss: 0.050 | Train Acc: 100.000
94 Train Loss: 0.050 | Train Acc: 100.000
95 Train Loss: 0.049 | Train Acc: 100.000
96 Train Loss: 0.048 | Train Acc: 100.000
97 Train Loss: 0.047 | Train Acc: 100.000
98 Train Loss: 0.046 | Train Acc: 100.000
99 Train Loss: 0.046 | Train Acc: 100.000
CNN trained successfully...
Running nodeId:  88
trainInputDict[data].shape :  torch.Size([1062, 16, 8, 8])
copy.shape :  torch.Size([1062, 1024])
copyLabel.shape :  torch.Size([1062])
Class 0 has 191 instances after oversampling
Class 1 has 191 instances after oversampling
Class 2 has 191 instances after oversampling
Class 3 has 191 instances after oversampling
Class 4 has 191 instances after oversampling
Class 5 has 191 instances after oversampling
Class 6 has 191 instances after oversampling
Class 7 has 191 instances after oversampling
Class 8 has 191 instances after oversampling
Class 9 has 191 instances after oversampling
0 Train Loss: 225.630 | Train Acc: 15.105
1 Train Loss: 183.698 | Train Acc: 35.842
2 Train Loss: 142.757 | Train Acc: 51.947
3 Train Loss: 114.278 | Train Acc: 62.737
4 Train Loss: 95.714 | Train Acc: 71.053
5 Train Loss: 82.623 | Train Acc: 74.895
6 Train Loss: 67.843 | Train Acc: 79.053
7 Train Loss: 54.988 | Train Acc: 83.000
8 Train Loss: 49.354 | Train Acc: 84.316
9 Train Loss: 40.650 | Train Acc: 88.632
10 Train Loss: 34.320 | Train Acc: 90.842
11 Train Loss: 29.912 | Train Acc: 91.421
12 Train Loss: 24.766 | Train Acc: 93.895
13 Train Loss: 20.365 | Train Acc: 95.368
14 Train Loss: 17.396 | Train Acc: 96.000
15 Train Loss: 14.320 | Train Acc: 97.474
16 Train Loss: 11.316 | Train Acc: 98.737
17 Train Loss: 10.557 | Train Acc: 98.526
18 Train Loss: 8.838 | Train Acc: 98.947
19 Train Loss: 9.268 | Train Acc: 98.474
20 Train Loss: 5.482 | Train Acc: 99.737
21 Train Loss: 4.557 | Train Acc: 99.737
22 Train Loss: 4.151 | Train Acc: 99.737
23 Train Loss: 3.842 | Train Acc: 99.789
24 Train Loss: 3.573 | Train Acc: 99.842
25 Train Loss: 3.417 | Train Acc: 99.895
26 Train Loss: 3.110 | Train Acc: 99.895
27 Train Loss: 2.959 | Train Acc: 99.947
28 Train Loss: 2.785 | Train Acc: 99.895
29 Train Loss: 2.574 | Train Acc: 99.947
30 Train Loss: 2.407 | Train Acc: 99.947
31 Train Loss: 2.319 | Train Acc: 100.000
32 Train Loss: 2.148 | Train Acc: 100.000
33 Train Loss: 2.055 | Train Acc: 100.000
34 Train Loss: 1.916 | Train Acc: 100.000
35 Train Loss: 1.792 | Train Acc: 99.947
36 Train Loss: 1.689 | Train Acc: 100.000
37 Train Loss: 1.566 | Train Acc: 100.000
38 Train Loss: 1.451 | Train Acc: 100.000
39 Train Loss: 1.407 | Train Acc: 100.000
40 Train Loss: 1.219 | Train Acc: 100.000
41 Train Loss: 1.184 | Train Acc: 100.000
42 Train Loss: 1.152 | Train Acc: 100.000
43 Train Loss: 1.130 | Train Acc: 100.000
44 Train Loss: 1.091 | Train Acc: 100.000
45 Train Loss: 1.072 | Train Acc: 100.000
46 Train Loss: 1.045 | Train Acc: 100.000
47 Train Loss: 1.023 | Train Acc: 100.000
48 Train Loss: 0.986 | Train Acc: 100.000
49 Train Loss: 0.958 | Train Acc: 100.000
50 Train Loss: 0.937 | Train Acc: 100.000
51 Train Loss: 0.910 | Train Acc: 100.000
52 Train Loss: 0.873 | Train Acc: 100.000
53 Train Loss: 0.861 | Train Acc: 100.000
54 Train Loss: 0.831 | Train Acc: 100.000
55 Train Loss: 0.798 | Train Acc: 100.000
56 Train Loss: 0.777 | Train Acc: 100.000
57 Train Loss: 0.756 | Train Acc: 100.000
58 Train Loss: 0.727 | Train Acc: 100.000
59 Train Loss: 0.704 | Train Acc: 100.000
60 Train Loss: 0.652 | Train Acc: 100.000
61 Train Loss: 0.640 | Train Acc: 100.000
62 Train Loss: 0.634 | Train Acc: 100.000
63 Train Loss: 0.623 | Train Acc: 100.000
64 Train Loss: 0.613 | Train Acc: 100.000
65 Train Loss: 0.608 | Train Acc: 100.000
66 Train Loss: 0.598 | Train Acc: 100.000
67 Train Loss: 0.590 | Train Acc: 100.000
68 Train Loss: 0.579 | Train Acc: 100.000
69 Train Loss: 0.566 | Train Acc: 100.000
70 Train Loss: 0.560 | Train Acc: 100.000
71 Train Loss: 0.548 | Train Acc: 100.000
72 Train Loss: 0.537 | Train Acc: 100.000
73 Train Loss: 0.530 | Train Acc: 100.000
74 Train Loss: 0.518 | Train Acc: 100.000
75 Train Loss: 0.504 | Train Acc: 100.000
76 Train Loss: 0.496 | Train Acc: 100.000
77 Train Loss: 0.489 | Train Acc: 100.000
78 Train Loss: 0.474 | Train Acc: 100.000
79 Train Loss: 0.468 | Train Acc: 100.000
80 Train Loss: 0.447 | Train Acc: 100.000
81 Train Loss: 0.441 | Train Acc: 100.000
82 Train Loss: 0.437 | Train Acc: 100.000
83 Train Loss: 0.433 | Train Acc: 100.000
84 Train Loss: 0.428 | Train Acc: 100.000
85 Train Loss: 0.425 | Train Acc: 100.000
86 Train Loss: 0.421 | Train Acc: 100.000
87 Train Loss: 0.416 | Train Acc: 100.000
88 Train Loss: 0.412 | Train Acc: 100.000
89 Train Loss: 0.408 | Train Acc: 100.000
90 Train Loss: 0.402 | Train Acc: 100.000
91 Train Loss: 0.398 | Train Acc: 100.000
92 Train Loss: 0.395 | Train Acc: 100.000
93 Train Loss: 0.389 | Train Acc: 100.000
94 Train Loss: 0.386 | Train Acc: 100.000
95 Train Loss: 0.382 | Train Acc: 100.000
96 Train Loss: 0.375 | Train Acc: 100.000
97 Train Loss: 0.371 | Train Acc: 100.000
98 Train Loss: 0.367 | Train Acc: 100.000
99 Train Loss: 0.363 | Train Acc: 100.000
CNN trained successfully...
Running nodeId:  89
trainInputDict[data].shape :  torch.Size([234, 16, 8, 8])
copy.shape :  torch.Size([234, 1024])
copyLabel.shape :  torch.Size([234])
Class 0 has 45 instances after oversampling
Class 1 has 45 instances after oversampling
Class 2 has 46 instances after oversampling
Class 3 has 46 instances after oversampling
Class 4 has 45 instances after oversampling
Class 5 has 45 instances after oversampling
Class 6 has 46 instances after oversampling
Class 7 has 45 instances after oversampling
Class 8 has 46 instances after oversampling
Class 9 has 46 instances after oversampling
0 Train Loss: 2.380 | Train Acc: 10.549
1 Train Loss: 2.240 | Train Acc: 17.802
2 Train Loss: 2.130 | Train Acc: 26.813
3 Train Loss: 2.034 | Train Acc: 33.626
4 Train Loss: 1.939 | Train Acc: 39.121
5 Train Loss: 1.844 | Train Acc: 42.198
6 Train Loss: 1.747 | Train Acc: 45.055
7 Train Loss: 1.652 | Train Acc: 48.571
8 Train Loss: 1.562 | Train Acc: 51.868
9 Train Loss: 1.475 | Train Acc: 54.286
10 Train Loss: 1.390 | Train Acc: 56.484
11 Train Loss: 1.311 | Train Acc: 60.220
12 Train Loss: 1.239 | Train Acc: 60.659
13 Train Loss: 1.175 | Train Acc: 63.736
14 Train Loss: 1.114 | Train Acc: 67.033
15 Train Loss: 1.054 | Train Acc: 68.132
16 Train Loss: 0.997 | Train Acc: 69.890
17 Train Loss: 0.945 | Train Acc: 72.088
18 Train Loss: 0.896 | Train Acc: 74.945
19 Train Loss: 0.846 | Train Acc: 76.264
20 Train Loss: 0.798 | Train Acc: 77.143
21 Train Loss: 0.779 | Train Acc: 78.242
22 Train Loss: 0.760 | Train Acc: 78.901
23 Train Loss: 0.741 | Train Acc: 79.121
24 Train Loss: 0.723 | Train Acc: 79.560
25 Train Loss: 0.705 | Train Acc: 80.440
26 Train Loss: 0.687 | Train Acc: 81.538
27 Train Loss: 0.669 | Train Acc: 82.637
28 Train Loss: 0.652 | Train Acc: 83.736
29 Train Loss: 0.634 | Train Acc: 84.396
30 Train Loss: 0.617 | Train Acc: 84.835
31 Train Loss: 0.601 | Train Acc: 85.934
32 Train Loss: 0.585 | Train Acc: 86.154
33 Train Loss: 0.570 | Train Acc: 86.813
34 Train Loss: 0.554 | Train Acc: 87.912
35 Train Loss: 0.539 | Train Acc: 88.791
36 Train Loss: 0.524 | Train Acc: 89.670
37 Train Loss: 0.510 | Train Acc: 90.549
38 Train Loss: 0.497 | Train Acc: 90.769
39 Train Loss: 0.483 | Train Acc: 91.429
40 Train Loss: 0.470 | Train Acc: 91.868
41 Train Loss: 0.465 | Train Acc: 92.088
42 Train Loss: 0.460 | Train Acc: 92.308
43 Train Loss: 0.455 | Train Acc: 92.308
44 Train Loss: 0.450 | Train Acc: 92.527
45 Train Loss: 0.445 | Train Acc: 92.967
46 Train Loss: 0.440 | Train Acc: 93.187
47 Train Loss: 0.435 | Train Acc: 93.407
48 Train Loss: 0.430 | Train Acc: 93.846
49 Train Loss: 0.426 | Train Acc: 93.846
50 Train Loss: 0.421 | Train Acc: 93.846
51 Train Loss: 0.416 | Train Acc: 94.066
52 Train Loss: 0.412 | Train Acc: 94.286
53 Train Loss: 0.407 | Train Acc: 94.286
54 Train Loss: 0.403 | Train Acc: 94.505
55 Train Loss: 0.398 | Train Acc: 94.945
56 Train Loss: 0.394 | Train Acc: 95.165
57 Train Loss: 0.389 | Train Acc: 95.385
58 Train Loss: 0.385 | Train Acc: 95.604
59 Train Loss: 0.381 | Train Acc: 95.604
60 Train Loss: 0.377 | Train Acc: 95.604
61 Train Loss: 0.375 | Train Acc: 95.604
62 Train Loss: 0.373 | Train Acc: 95.604
63 Train Loss: 0.372 | Train Acc: 95.824
64 Train Loss: 0.370 | Train Acc: 95.824
65 Train Loss: 0.368 | Train Acc: 95.824
66 Train Loss: 0.367 | Train Acc: 95.824
67 Train Loss: 0.365 | Train Acc: 95.824
68 Train Loss: 0.363 | Train Acc: 95.824
69 Train Loss: 0.362 | Train Acc: 95.824
70 Train Loss: 0.360 | Train Acc: 96.044
71 Train Loss: 0.359 | Train Acc: 96.044
72 Train Loss: 0.357 | Train Acc: 96.044
73 Train Loss: 0.355 | Train Acc: 96.264
74 Train Loss: 0.354 | Train Acc: 96.484
75 Train Loss: 0.352 | Train Acc: 96.484
76 Train Loss: 0.351 | Train Acc: 96.484
77 Train Loss: 0.349 | Train Acc: 96.484
78 Train Loss: 0.348 | Train Acc: 96.484
79 Train Loss: 0.346 | Train Acc: 96.484
80 Train Loss: 0.344 | Train Acc: 96.484
81 Train Loss: 0.344 | Train Acc: 96.484
82 Train Loss: 0.343 | Train Acc: 96.484
83 Train Loss: 0.343 | Train Acc: 96.484
84 Train Loss: 0.342 | Train Acc: 96.484
85 Train Loss: 0.341 | Train Acc: 96.484
86 Train Loss: 0.341 | Train Acc: 96.484
87 Train Loss: 0.340 | Train Acc: 96.484
88 Train Loss: 0.339 | Train Acc: 96.484
89 Train Loss: 0.339 | Train Acc: 96.484
90 Train Loss: 0.338 | Train Acc: 96.484
91 Train Loss: 0.338 | Train Acc: 96.484
92 Train Loss: 0.337 | Train Acc: 96.484
93 Train Loss: 0.336 | Train Acc: 96.484
94 Train Loss: 0.336 | Train Acc: 96.484
95 Train Loss: 0.335 | Train Acc: 96.484
96 Train Loss: 0.334 | Train Acc: 96.484
97 Train Loss: 0.334 | Train Acc: 96.484
98 Train Loss: 0.333 | Train Acc: 96.484
99 Train Loss: 0.333 | Train Acc: 96.484
CNN trained successfully...
Running nodeId:  90
trainInputDict[data].shape :  torch.Size([419, 16, 8, 8])
copy.shape :  torch.Size([419, 1024])
copyLabel.shape :  torch.Size([419])
Class 0 has 71 instances after oversampling
Class 1 has 71 instances after oversampling
Class 2 has 71 instances after oversampling
Class 3 has 71 instances after oversampling
Class 4 has 71 instances after oversampling
Class 5 has 71 instances after oversampling
Class 6 has 71 instances after oversampling
Class 7 has 71 instances after oversampling
Class 8 has 71 instances after oversampling
Class 9 has 71 instances after oversampling
0 Train Loss: 219.943 | Train Acc: 21.714
1 Train Loss: 175.881 | Train Acc: 43.143
2 Train Loss: 127.304 | Train Acc: 62.000
3 Train Loss: 88.727 | Train Acc: 74.000
4 Train Loss: 58.983 | Train Acc: 84.714
5 Train Loss: 40.946 | Train Acc: 90.286
6 Train Loss: 27.454 | Train Acc: 94.286
7 Train Loss: 20.458 | Train Acc: 96.143
8 Train Loss: 15.695 | Train Acc: 97.429
9 Train Loss: 9.415 | Train Acc: 99.286
10 Train Loss: 6.866 | Train Acc: 99.429
11 Train Loss: 4.605 | Train Acc: 100.000
12 Train Loss: 3.438 | Train Acc: 100.000
13 Train Loss: 2.708 | Train Acc: 100.000
14 Train Loss: 2.117 | Train Acc: 100.000
15 Train Loss: 1.672 | Train Acc: 100.000
16 Train Loss: 1.387 | Train Acc: 100.000
17 Train Loss: 1.194 | Train Acc: 100.000
18 Train Loss: 1.015 | Train Acc: 100.000
19 Train Loss: 0.896 | Train Acc: 100.000
20 Train Loss: 0.776 | Train Acc: 100.000
21 Train Loss: 0.736 | Train Acc: 100.000
22 Train Loss: 0.703 | Train Acc: 100.000
23 Train Loss: 0.673 | Train Acc: 100.000
24 Train Loss: 0.643 | Train Acc: 100.000
25 Train Loss: 0.610 | Train Acc: 100.000
26 Train Loss: 0.590 | Train Acc: 100.000
27 Train Loss: 0.557 | Train Acc: 100.000
28 Train Loss: 0.535 | Train Acc: 100.000
29 Train Loss: 0.512 | Train Acc: 100.000
30 Train Loss: 0.483 | Train Acc: 100.000
31 Train Loss: 0.462 | Train Acc: 100.000
32 Train Loss: 0.441 | Train Acc: 100.000
33 Train Loss: 0.417 | Train Acc: 100.000
34 Train Loss: 0.399 | Train Acc: 100.000
35 Train Loss: 0.377 | Train Acc: 100.000
36 Train Loss: 0.360 | Train Acc: 100.000
37 Train Loss: 0.341 | Train Acc: 100.000
38 Train Loss: 0.322 | Train Acc: 100.000
39 Train Loss: 0.305 | Train Acc: 100.000
40 Train Loss: 0.284 | Train Acc: 100.000
41 Train Loss: 0.277 | Train Acc: 100.000
42 Train Loss: 0.271 | Train Acc: 100.000
43 Train Loss: 0.266 | Train Acc: 100.000
44 Train Loss: 0.259 | Train Acc: 100.000
45 Train Loss: 0.254 | Train Acc: 100.000
46 Train Loss: 0.247 | Train Acc: 100.000
47 Train Loss: 0.241 | Train Acc: 100.000
48 Train Loss: 0.236 | Train Acc: 100.000
49 Train Loss: 0.228 | Train Acc: 100.000
50 Train Loss: 0.224 | Train Acc: 100.000
51 Train Loss: 0.217 | Train Acc: 100.000
52 Train Loss: 0.211 | Train Acc: 100.000
53 Train Loss: 0.206 | Train Acc: 100.000
54 Train Loss: 0.199 | Train Acc: 100.000
55 Train Loss: 0.193 | Train Acc: 100.000
56 Train Loss: 0.188 | Train Acc: 100.000
57 Train Loss: 0.182 | Train Acc: 100.000
58 Train Loss: 0.177 | Train Acc: 100.000
